Filename,MOS,width,height,pixfmt,framerate
library_crf_40_60fps,48.14962244,1920,1080,yuv420p,60
library_crf_40_82fps,58.19551055,1920,1080,yuv420p,82
library_crf_44_24fps,37.33429468,1920,1080,yuv420p,24
library_crf_44_60fps,48.9828937,1920,1080,yuv420p,60
library_crf_44_98fps,54.39102592,1920,1080,yuv420p,98
library_crf_44_120fps,58.22173772,1920,1080,yuv420p,120
library_crf_48_30fps,40.31458955,1920,1080,yuv420p,30
library_crf_48_82fps,50.22647014,1920,1080,yuv420p,82
library_crf_52_98fps,45.97139076,1920,1080,yuv420p,98
library_crf_52_120fps,47.92653792,1920,1080,yuv420p,120
library_crf_63_24fps,18.22590921,1920,1080,yuv420p,24
library_crf_63_30fps,24.3381922,1920,1080,yuv420p,30
library_crf_63_60fps,26.80026076,1920,1080,yuv420p,60
library_crf_63_82fps,29.71522784,1920,1080,yuv420p,82
library_crf_63_98fps,23.62393578,1920,1080,yuv420p,98
library_crf_63_120fps,30.44393357,1920,1080,yuv420p,120
pour_crf_0_24fps,47.35711877,1920,1080,yuv420p,24
pour_crf_0_30fps,55.36813636,1920,1080,yuv420p,30
pour_crf_0_60fps,64.88330464,1920,1080,yuv420p,60
pour_crf_0_82fps,63.95491196,1920,1080,yuv420p,82
pour_crf_0_98fps,65.07415276,1920,1080,yuv420p,98
pour_crf_0_120fps,65.16429512,1920,1080,yuv420p,120
pour_crf_12_24fps,44.06444113,1920,1080,yuv420p,24
pour_crf_16_30fps,54.15570232,1920,1080,yuv420p,30
pour_crf_24_24fps,43.05742108,1920,1080,yuv420p,24
pour_crf_24_60fps,61.87322612,1920,1080,yuv420p,60
pour_crf_28_30fps,51.13006586,1920,1080,yuv420p,30
pour_crf_28_82fps,64.03467521,1920,1080,yuv420p,82
pour_crf_28_98fps,65.21042555,1920,1080,yuv420p,98
pour_crf_32_24fps,44.01331522,1920,1080,yuv420p,24
pour_crf_32_120fps,63.22678685,1920,1080,yuv420p,120
pour_crf_36_30fps,49.04694768,1920,1080,yuv420p,30
pour_crf_36_60fps,58.88887171,1920,1080,yuv420p,60
pour_crf_40_82fps,58.35866788,1920,1080,yuv420p,82
pour_crf_40_98fps,58.57178603,1920,1080,yuv420p,98
pour_crf_44_60fps,53.18068589,1920,1080,yuv420p,60
pour_crf_44_120fps,59.3459275,1920,1080,yuv420p,120
pour_crf_48_82fps,53.19799879,1920,1080,yuv420p,82
pour_crf_48_98fps,53.02339566,1920,1080,yuv420p,98
pour_crf_52_120fps,52.76820596,1920,1080,yuv420p,120
pour_crf_63_24fps,19.54123759,1920,1080,yuv420p,24
pour_crf_63_30fps,22.78409035,1920,1080,yuv420p,30
pour_crf_63_60fps,29.5849793,1920,1080,yuv420p,60
pour_crf_63_82fps,35.35057091,1920,1080,yuv420p,82
pour_crf_63_98fps,29.09537111,1920,1080,yuv420p,98
pour_crf_63_120fps,34.8837515,1920,1080,yuv420p,120
watersplashing_crf_0_24fps,38.21484671,1920,1080,yuv420p,24
watersplashing_crf_0_30fps,43.35128964,1920,1080,yuv420p,30
watersplashing_crf_0_60fps,52.69468628,1920,1080,yuv420p,60
watersplashing_crf_0_82fps,57.27335118,1920,1080,yuv420p,82
watersplashing_crf_0_98fps,58.98666467,1920,1080,yuv420p,98
watersplashing_crf_0_120fps,59.1536031,1920,1080,yuv420p,120
watersplashing_crf_24_24fps,35.57970732,1920,1080,yuv420p,24
watersplashing_crf_28_30fps,43.89354987,1920,1080,yuv420p,30
watersplashing_crf_32_24fps,32.21513954,1920,1080,yuv420p,24
watersplashing_crf_36_30fps,41.64071851,1920,1080,yuv420p,30
watersplashing_crf_36_60fps,48.232786,1920,1080,yuv420p,60
watersplashing_crf_40_24fps,35.36339216,1920,1080,yuv420p,24
watersplashing_crf_44_30fps,38.24394963,1920,1080,yuv420p,30
watersplashing_crf_44_82fps,51.14673264,1920,1080,yuv420p,82
watersplashing_crf_44_98fps,52.9678665,1920,1080,yuv420p,98
watersplashing_crf_48_60fps,48.32424662,1920,1080,yuv420p,60
watersplashing_crf_48_120fps,51.16088674,1920,1080,yuv420p,120
watersplashing_crf_52_60fps,46.09265226,1920,1080,yuv420p,60
watersplashing_crf_52_82fps,48.0204596,1920,1080,yuv420p,82
watersplashing_crf_52_98fps,43.9235889,1920,1080,yuv420p,98
watersplashing_crf_56_82fps,43.94639136,1920,1080,yuv420p,82
watersplashing_crf_56_120fps,48.86590563,1920,1080,yuv420p,120
watersplashing_crf_60_98fps,40.87953016,1920,1080,yuv420p,98
watersplashing_crf_60_120fps,45.25844573,1920,1080,yuv420p,120
watersplashing_crf_63_24fps,10.35764658,1920,1080,yuv420p,24
watersplashing_crf_63_30fps,14.09512202,1920,1080,yuv420p,30
watersplashing_crf_63_60fps,26.88032664,1920,1080,yuv420p,60
watersplashing_crf_63_82fps,26.37110873,1920,1080,yuv420p,82
watersplashing_crf_63_98fps,27.40520208,1920,1080,yuv420p,98
watersplashing_crf_63_120fps,30.16365356,1920,1080,yuv420p,120
